id,correctAnswer
108226,C
108227,C
108228,C
108229,C
108230,C
108231,C
108232,C
108233,C
108234,C
108235,C
108236,C
108237,C
108238,C
108239,C
108240,C
108241,C
108242,C
108243,C
108244,C
108245,C
108246,C
108247,C
108248,C
108249,C
108250,C
108251,C
108252,C
108253,C
108254,C
108255,C
108256,C
108257,C
108258,C
108259,C
108260,C
108261,C
108262,C
108263,C
108264,C
108265,C
108266,C
108267,C
108268,C
108269,C
108270,C
108271,C
108272,C
108273,C
108274,C
108275,C
108276,C
108277,C
108278,C
108279,C
108280,C
108281,C
108282,C
108283,C
108284,C
108285,C
108286,C
108287,C
108288,C
108289,C
108290,C
108291,C
108292,C
108293,C
108294,C
108295,C
108296,C
108297,C
108298,C
108299,C
108300,C
108301,C
108302,C
108303,C
108304,C
108305,C
108306,C
108307,C
108308,C
108309,C
108310,C
108311,C
108312,C
108313,C
108314,C
108315,C
108316,C
108317,C
108318,C
108319,C
108320,C
108321,C
108322,C
108323,C
108324,C
108325,C
108326,C
108327,C
108328,C
108329,C
108330,C
108331,C
108332,C
108333,C
108334,C
108335,C
108336,C
108337,C
108338,C
108339,C
108340,C
108341,C
108342,C
108343,C
108344,C
108345,C
108346,C
108347,C
108348,C
108349,C
108350,C
108351,C
108352,C
108353,C
108354,C
108355,C
108356,C
108357,C
108358,C
108359,C
108360,C
108361,C
108362,C
108363,C
108364,C
108365,C
108366,C
108367,C
108368,C
108369,C
108370,C
108371,C
108372,C
108373,C
108374,C
108375,C
108376,C
108377,C
108378,C
108379,C
108380,C
108381,C
108382,C
108383,C
108384,C
108385,C
108386,C
108387,C
108388,C
108389,C
108390,C
108391,C
108392,C
108393,C
108394,C
108395,C
108396,C
108397,C
108398,C
108399,C
108400,C
108401,C
108402,C
108403,C
108404,C
108405,C
108406,C
108407,C
108408,C
108409,C
108410,C
108411,C
108412,C
108413,C
108414,C
108415,C
108416,C
108417,C
108418,C
108419,C
108420,C
108421,C
108422,C
108423,C
108424,C
108425,C
108426,C
108427,C
108428,C
108429,C
108430,C
108431,C
108432,C
108433,C
108434,C
108435,C
108436,C
108437,C
108438,C
108439,C
108440,C
108441,C
108442,C
108443,C
108444,C
108445,C
108446,C
108447,C
108448,C
108449,C
108450,C
108451,C
108452,C
108453,C
108454,C
108455,C
108456,C
108457,C
108458,C
108459,C
108460,C
108461,C
108462,C
108463,C
108464,C
108465,C
108466,C
108467,C
108468,C
108469,C
108470,C
108471,C
108472,C
108473,C
108474,C
108475,C
108476,C
108477,C
108478,C
108479,C
108480,C
108481,C
108482,C
108483,C
108484,C
108485,C
108486,C
108487,C
108488,C
108489,C
108490,C
108491,C
108492,C
108493,C
108494,C
108495,C
108496,C
108497,C
108498,C
108499,C
108500,C
108501,C
108502,C
108503,C
108504,C
108505,C
108506,C
108507,C
108508,C
108509,C
108510,C
108511,C
108512,C
108513,C
108514,C
108515,C
108516,C
108517,C
108518,C
108519,C
108520,C
108521,C
108522,C
108523,C
108524,C
108525,C
108526,C
108527,C
108528,C
108529,C
108530,C
108531,C
108532,C
108533,C
108534,C
108535,C
108536,C
108537,C
108538,C
108539,C
108540,C
108541,C
108542,C
108543,C
108544,C
108545,C
108546,C
108547,C
108548,C
108549,C
108550,C
108551,C
108552,C
108553,C
108554,C
108555,C
108556,C
108557,C
108558,C
108559,C
108560,C
108561,C
108562,C
108563,C
108564,C
108565,C
108566,C
108567,C
108568,C
108569,C
108570,C
108571,C
108572,C
108573,C
108574,C
108575,C
108576,C
108577,C
108578,C
108579,C
108580,C
108581,C
108582,C
108583,C
108584,C
108585,C
108586,C
108587,C
108588,C
108589,C
108590,C
108591,C
108592,C
108593,C
108594,C
108595,C
108596,C
108597,C
108598,C
108599,C
108600,C
108601,C
108602,C
108603,C
108604,C
108605,C
108606,C
108607,C
108608,C
108609,C
108610,C
108611,C
108612,C
108613,C
108614,C
108615,C
108616,C
108617,C
108618,C
108619,C
108620,C
108621,C
108622,C
108623,C
108624,C
108625,C
108626,C
108627,C
108628,C
108629,C
108630,C
108631,C
108632,C
108633,C
108634,C
108635,C
108636,C
108637,C
108638,C
108639,C
108640,C
108641,C
108642,C
108643,C
108644,C
108645,C
108646,C
108647,C
108648,C
108649,C
108650,C
108651,C
108652,C
108653,C
108654,C
108655,C
108656,C
108657,C
108658,C
108659,C
108660,C
108661,C
108662,C
108663,C
108664,C
108665,C
108666,C
108667,C
108668,C
108669,C
108670,C
108671,C
108672,C
108673,C
108674,C
108675,C
108676,C
108677,C
108678,C
108679,C
108680,C
108681,C
108682,C
108683,C
108684,C
108685,C
108686,C
108687,C
108688,C
108689,C
108690,C
108691,C
108692,C
108693,C
108694,C
108695,C
108696,C
108697,C
108698,C
108699,C
108700,C
108701,C
108702,C
108703,C
108704,C
108705,C
108706,C
108707,C
108708,C
108709,C
108710,C
108711,C
108712,C
108713,C
108714,C
108715,C
108716,C
108717,C
108718,C
108719,C
108720,C
108721,C
108722,C
108723,C
108724,C
108725,C
108726,C
108727,C
108728,C
108729,C
108730,C
108731,C
108732,C
108733,C
108734,C
108735,C
108736,C
108737,C
108738,C
108739,C
108740,C
108741,C
108742,C
108743,C
108744,C
108745,C
108746,C
108747,C
108748,C
108749,C
108750,C
108751,C
108752,C
108753,C
108754,C
108755,C
108756,C
108757,C
108758,C
108759,C
108760,C
108761,C
108762,C
108763,C
108764,C
108765,C
108766,C
108767,C
108768,C
108769,C
108770,C
108771,C
108772,C
108773,C
108774,C
108775,C
108776,C
108777,C
108778,C
108779,C
108780,C
108781,C
108782,C
108783,C
108784,C
108785,C
108786,C
108787,C
108788,C
108789,C
108790,C
108791,C
108792,C
108793,C
108794,C
108795,C
108796,C
108797,C
108798,C
108799,C
108800,C
108801,C
108802,C
108803,C
108804,C
108805,C
108806,C
108807,C
108808,C
108809,C
108810,C
108811,C
108812,C
108813,C
108814,C
108815,C
108816,C
108817,C
108818,C
108819,C
108820,C
108821,C
108822,C
108823,C
108824,C
108825,C
108826,C
108827,C
108828,C
108829,C
108830,C
108831,C
108832,C
108833,C
108834,C
108835,C
108836,C
108837,C
108838,C
108839,C
108840,C
108841,C
108842,C
108843,C
108844,C
108845,C
108846,C
108847,C
108848,C
108849,C
108850,C
108851,C
108852,C
108853,C
108854,C
108855,C
108856,C
108857,C
108858,C
108859,C
108860,C
108861,C
108862,C
108863,C
108864,C
108865,C
108866,C
108867,C
108868,C
108869,C
108870,C
108871,C
108872,C
108873,C
108874,C
108875,C
108876,C
108877,C
108878,C
108879,C
108880,C
108881,C
108882,C
108883,C
108884,C
108885,C
108886,C
108887,C
108888,C
108889,C
108890,C
108891,C
108892,C
108893,C
108894,C
108895,C
108896,C
108897,C
108898,C
108899,C
108900,C
108901,C
108902,C
108903,C
108904,C
108905,C
108906,C
108907,C
108908,C
108909,C
108910,C
108911,C
108912,C
108913,C
108914,C
108915,C
108916,C
108917,C
108918,C
108919,C
108920,C
108921,C
108922,C
108923,C
108924,C
108925,C
108926,C
108927,C
108928,C
108929,C
108930,C
108931,C
108932,C
108933,C
108934,C
108935,C
108936,C
108937,C
108938,C
108939,C
108940,C
108941,C
108942,C
108943,C
108944,C
108945,C
108946,C
108947,C
108948,C
108949,C
108950,C
108951,C
108952,C
108953,C
108954,C
108955,C
108956,C
108957,C
108958,C
108959,C
108960,C
108961,C
108962,C
108963,C
108964,C
108965,C
108966,C
108967,C
108968,C
108969,C
108970,C
108971,C
108972,C
108973,C
108974,C
108975,C
108976,C
108977,C
108978,C
108979,C
108980,C
108981,C
108982,C
108983,C
108984,C
108985,C
108986,C
108987,C
108988,C
108989,C
108990,C
108991,C
108992,C
108993,C
108994,C
108995,C
108996,C
108997,C
108998,C
108999,C
109000,C
109001,C
109002,C
109003,C
109004,C
109005,C
109006,C
109007,C
109008,C
109009,C
109010,C
109011,C
109012,C
109013,C
109014,C
109015,C
109016,C
109017,C
109018,C
109019,C
109020,C
109021,C
109022,C
109023,C
109024,C
109025,C
109026,C
109027,C
109028,C
109029,C
109030,C
109031,C
109032,C
109033,C
109034,C
109035,C
109036,C
109037,C
109038,C
109039,C
109040,C
109041,C
109042,C
109043,C
109044,C
109045,C
109046,C
109047,C
109048,C
109049,C
109050,C
109051,C
109052,C
109053,C
109054,C
109055,C
109056,C
109057,C
109058,C
109059,C
109060,C
109061,C
109062,C
109063,C
109064,C
109065,C
109066,C
109067,C
109068,C
109069,C
109070,C
109071,C
109072,C
109073,C
109074,C
109075,C
109076,C
109077,C
109078,C
109079,C
109080,C
109081,C
109082,C
109083,C
109084,C
109085,C
109086,C
109087,C
109088,C
109089,C
109090,C
109091,C
109092,C
109093,C
109094,C
109095,C
109096,C
109097,C
109098,C
109099,C
109100,C
109101,C
109102,C
109103,C
109104,C
109105,C
109106,C
109107,C
109108,C
109109,C
109110,C
109111,C
109112,C
109113,C
109114,C
109115,C
109116,C
109117,C
109118,C
109119,C
109120,C
109121,C
109122,C
109123,C
109124,C
109125,C
109126,C
109127,C
109128,C
109129,C
109130,C
109131,C
109132,C
109133,C
109134,C
109135,C
109136,C
109137,C
109138,C
109139,C
109140,C
109141,C
109142,C
109143,C
109144,C
109145,C
109146,C
109147,C
109148,C
109149,C
109150,C
109151,C
109152,C
109153,C
109154,C
109155,C
109156,C
109157,C
109158,C
109159,C
109160,C
109161,C
109162,C
109163,C
109164,C
109165,C
109166,C
109167,C
109168,C
109169,C
109170,C
109171,C
109172,C
109173,C
109174,C
109175,C
109176,C
109177,C
109178,C
109179,C
109180,C
109181,C
109182,C
109183,C
109184,C
109185,C
109186,C
109187,C
109188,C
109189,C
109190,C
109191,C
109192,C
109193,C
109194,C
109195,C
109196,C
109197,C
109198,C
109199,C
109200,C
109201,C
109202,C
109203,C
109204,C
109205,C
109206,C
109207,C
109208,C
109209,C
109210,C
109211,C
109212,C
109213,C
109214,C
109215,C
109216,C
109217,C
109218,C
109219,C
109220,C
109221,C
109222,C
109223,C
109224,C
109225,C
109226,C
109227,C
109228,C
109229,C
109230,C
109231,C
109232,C
109233,C
109234,C
109235,C
109236,C
109237,C
109238,C
109239,C
109240,C
109241,C
109242,C
109243,C
109244,C
109245,C
109246,C
109247,C
109248,C
109249,C
109250,C
109251,C
109252,C
109253,C
109254,C
109255,C
109256,C
109257,C
109258,C
109259,C
109260,C
109261,C
109262,C
109263,C
109264,C
109265,C
109266,C
109267,C
109268,C
109269,C
109270,C
109271,C
109272,C
109273,C
109274,C
109275,C
109276,C
109277,C
109278,C
109279,C
109280,C
109281,C
109282,C
109283,C
109284,C
109285,C
109286,C
109287,C
109288,C
109289,C
109290,C
109291,C
109292,C
109293,C
109294,C
109295,C
109296,C
109297,C
109298,C
109299,C
109300,C
109301,C
109302,C
109303,C
109304,C
109305,C
109306,C
109307,C
109308,C
109309,C
109310,C
109311,C
109312,C
109313,C
109314,C
109315,C
109316,C
109317,C
109318,C
109319,C
109320,C
109321,C
109322,C
109323,C
109324,C
109325,C
109326,C
109327,C
109328,C
109329,C
109330,C
109331,C
109332,C
109333,C
109334,C
109335,C
109336,C
109337,C
109338,C
109339,C
109340,C
109341,C
109342,C
109343,C
109344,C
109345,C
109346,C
109347,C
109348,C
109349,C
109350,C
109351,C
109352,C
109353,C
109354,C
109355,C
109356,C
109357,C
109358,C
109359,C
109360,C
109361,C
109362,C
109363,C
109364,C
109365,C
109366,C
109367,C
109368,C
109369,C
109370,C
109371,C
109372,C
109373,C
109374,C
109375,C
109376,C
109377,C
109378,C
109379,C
109380,C
109381,C
109382,C
109383,C
109384,C
109385,C
109386,C
109387,C
109388,C
109389,C
109390,C
109391,C
109392,C
109393,C
109394,C
109395,C
109396,C
109397,C
109398,C
109399,C
109400,C
109401,C
109402,C
109403,C
109404,C
109405,C
109406,C
109407,C
109408,C
109409,C
109410,C
109411,C
109412,C
109413,C
109414,C
109415,C
109416,C
109417,C
109418,C
109419,C
109420,C
109421,C
109422,C
109423,C
109424,C
109425,C
109426,C
109427,C
109428,C
109429,C
109430,C
109431,C
109432,C
109433,C
109434,C
109435,C
109436,C
109437,C
109438,C
109439,C
109440,C
109441,C
109442,C
109443,C
109444,C
109445,C
109446,C
109447,C
109448,C
109449,C
109450,C
109451,C
109452,C
109453,C
109454,C
109455,C
109456,C
109457,C
109458,C
109459,C
109460,C
109461,C
109462,C
109463,C
109464,C
109465,C
109466,C
109467,C
109468,C
109469,C
109470,C
109471,C
109472,C
109473,C
109474,C
109475,C
109476,C
109477,C
109478,C
109479,C
109480,C
109481,C
109482,C
109483,C
109484,C
109485,C
109486,C
109487,C
109488,C
109489,C
109490,C
109491,C
109492,C
109493,C
109494,C
109495,C
109496,C
109497,C
109498,C
109499,C
109500,C
109501,C
109502,C
109503,C
109504,C
109505,C
109506,C
109507,C
109508,C
109509,C
109510,C
109511,C
109512,C
109513,C
109514,C
109515,C
109516,C
109517,C
109518,C
109519,C
109520,C
109521,C
109522,C
109523,C
109524,C
109525,C
109526,C
109527,C
109528,C
109529,C
109530,C
109531,C
109532,C
109533,C
109534,C
109535,C
109536,C
109537,C
109538,C
109539,C
109540,C
109541,C
109542,C
109543,C
109544,C
109545,C
109546,C
109547,C
109548,C
109549,C
109550,C
109551,C
109552,C
109553,C
109554,C
109555,C
109556,C
109557,C
109558,C
109559,C
109560,C
109561,C
109562,C
109563,C
109564,C
109565,C
109566,C
109567,C
109568,C
109569,C
109570,C
109571,C
109572,C
109573,C
109574,C
109575,C
109576,C
109577,C
109578,C
109579,C
109580,C
109581,C
109582,C
109583,C
109584,C
109585,C
109586,C
109587,C
109588,C
109589,C
109590,C
109591,C
109592,C
109593,C
109594,C
109595,C
109596,C
109597,C
109598,C
109599,C
109600,C
109601,C
109602,C
109603,C
109604,C
109605,C
109606,C
109607,C
109608,C
109609,C
109610,C
109611,C
109612,C
109613,C
109614,C
109615,C
109616,C
109617,C
109618,C
109619,C
109620,C
109621,C
109622,C
109623,C
109624,C
109625,C
109626,C
109627,C
109628,C
109629,C
109630,C
109631,C
109632,C
109633,C
109634,C
109635,C
109636,C
109637,C
109638,C
109639,C
109640,C
109641,C
109642,C
109643,C
109644,C
109645,C
109646,C
109647,C
109648,C
109649,C
109650,C
109651,C
109652,C
109653,C
109654,C
109655,C
109656,C
109657,C
109658,C
109659,C
109660,C
109661,C
109662,C
109663,C
109664,C
109665,C
109666,C
109667,C
109668,C
109669,C
109670,C
109671,C
109672,C
109673,C
109674,C
109675,C
109676,C
109677,C
109678,C
109679,C
109680,C
109681,C
109682,C
109683,C
109684,C
109685,C
109686,C
109687,C
109688,C
109689,C
109690,C
109691,C
109692,C
109693,C
109694,C
109695,C
109696,C
109697,C
109698,C
109699,C
109700,C
109701,C
109702,C
109703,C
109704,C
109705,C
109706,C
109707,C
109708,C
109709,C
109710,C
109711,C
109712,C
109713,C
109714,C
109715,C
109716,C
109717,C
109718,C
109719,C
109720,C
109721,C
109722,C
109723,C
109724,C
109725,C
109726,C
109727,C
109728,C
109729,C
109730,C
109731,C
109732,C
109733,C
109734,C
109735,C
109736,C
109737,C
109738,C
109739,C
109740,C
109741,C
109742,C
109743,C
109744,C
109745,C
109746,C
109747,C
109748,C
109749,C
109750,C
109751,C
109752,C
109753,C
109754,C
109755,C
109756,C
109757,C
109758,C
109759,C
109760,C
109761,C
109762,C
109763,C
109764,C
109765,C
109766,C
109767,C
109768,C
109769,C
109770,C
109771,C
109772,C
109773,C
109774,C
109775,C
109776,C
109777,C
109778,C
109779,C
109780,C
109781,C
109782,C
109783,C
109784,C
109785,C
109786,C
109787,C
109788,C
109789,C
109790,C
109791,C
109792,C
109793,C
109794,C
109795,C
109796,C
109797,C
109798,C
109799,C
109800,C
109801,C
109802,C
109803,C
109804,C
109805,C
109806,C
109807,C
109808,C
109809,C
109810,C
109811,C
109812,C
109813,C
109814,C
109815,C
109816,C
109817,C
109818,C
109819,C
109820,C
109821,C
109822,C
109823,C
109824,C
109825,C
109826,C
109827,C
109828,C
109829,C
109830,C
109831,C
109832,C
109833,C
109834,C
109835,C
109836,C
109837,C
109838,C
109839,C
109840,C
109841,C
109842,C
109843,C
109844,C
109845,C
109846,C
109847,C
109848,C
109849,C
109850,C
109851,C
109852,C
109853,C
109854,C
109855,C
109856,C
109857,C
109858,C
109859,C
109860,C
109861,C
109862,C
109863,C
109864,C
109865,C
109866,C
109867,C
109868,C
109869,C
109870,C
109871,C
109872,C
109873,C
109874,C
109875,C
109876,C
109877,C
109878,C
109879,C
109880,C
109881,C
109882,C
109883,C
109884,C
109885,C
109886,C
109887,C
109888,C
109889,C
109890,C
109891,C
109892,C
109893,C
109894,C
109895,C
109896,C
109897,C
109898,C
109899,C
109900,C
109901,C
109902,C
109903,C
109904,C
109905,C
109906,C
109907,C
109908,C
109909,C
109910,C
109911,C
109912,C
109913,C
109914,C
109915,C
109916,C
109917,C
109918,C
109919,C
109920,C
109921,C
109922,C
109923,C
109924,C
109925,C
109926,C
109927,C
109928,C
109929,C
109930,C
109931,C
109932,C
109933,C
109934,C
109935,C
109936,C
109937,C
109938,C
109939,C
109940,C
109941,C
109942,C
109943,C
109944,C
109945,C
109946,C
109947,C
109948,C
109949,C
109950,C
109951,C
109952,C
109953,C
109954,C
109955,C
109956,C
109957,C
109958,C
109959,C
109960,C
109961,C
109962,C
109963,C
109964,C
109965,C
109966,C
109967,C
109968,C
109969,C
109970,C
109971,C
109972,C
109973,C
109974,C
109975,C
109976,C
109977,C
109978,C
109979,C
109980,C
109981,C
109982,C
109983,C
109984,C
109985,C
109986,C
109987,C
109988,C
109989,C
109990,C
109991,C
109992,C
109993,C
109994,C
109995,C
109996,C
109997,C
109998,C
109999,C
110000,C
110001,C
110002,C
110003,C
110004,C
110005,C
110006,C
110007,C
110008,C
110009,C
110010,C
110011,C
110012,C
110013,C
110014,C
110015,C
110016,C
110017,C
110018,C
110019,C
110020,C
110021,C
110022,C
110023,C
110024,C
110025,C
110026,C
110027,C
110028,C
110029,C
110030,C
110031,C
110032,C
110033,C
110034,C
110035,C
110036,C
110037,C
110038,C
110039,C
110040,C
110041,C
110042,C
110043,C
110044,C
110045,C
110046,C
110047,C
110048,C
110049,C
110050,C
110051,C
110052,C
110053,C
110054,C
110055,C
110056,C
110057,C
110058,C
110059,C
110060,C
110061,C
110062,C
110063,C
110064,C
110065,C
110066,C
110067,C
110068,C
110069,C
110070,C
110071,C
110072,C
110073,C
110074,C
110075,C
110076,C
110077,C
110078,C
110079,C
110080,C
110081,C
110082,C
110083,C
110084,C
110085,C
110086,C
110087,C
110088,C
110089,C
110090,C
110091,C
110092,C
110093,C
110094,C
110095,C
110096,C
110097,C
110098,C
110099,C
110100,C
110101,C
110102,C
110103,C
110104,C
110105,C
110106,C
110107,C
110108,C
110109,C
110110,C
110111,C
110112,C
110113,C
110114,C
110115,C
110116,C
110117,C
110118,C
110119,C
110120,C
110121,C
110122,C
110123,C
110124,C
110125,C
110126,C
110127,C
110128,C
110129,C
110130,C
110131,C
110132,C
110133,C
110134,C
110135,C
110136,C
110137,C
110138,C
110139,C
110140,C
110141,C
110142,C
110143,C
110144,C
110145,C
110146,C
110147,C
110148,C
110149,C
110150,C
110151,C
110152,C
110153,C
110154,C
110155,C
110156,C
110157,C
110158,C
110159,C
110160,C
110161,C
110162,C
110163,C
110164,C
110165,C
110166,C
110167,C
110168,C
110169,C
110170,C
110171,C
110172,C
110173,C
110174,C
110175,C
110176,C
110177,C
110178,C
110179,C
110180,C
110181,C
110182,C
110183,C
110184,C
110185,C
110186,C
110187,C
110188,C
110189,C
110190,C
110191,C
110192,C
110193,C
110194,C
110195,C
110196,C
110197,C
110198,C
110199,C
110200,C
110201,C
110202,C
110203,C
110204,C
110205,C
110206,C
110207,C
110208,C
110209,C
110210,C
110211,C
110212,C
110213,C
110214,C
110215,C
110216,C
110217,C
110218,C
110219,C
110220,C
110221,C
110222,C
110223,C
110224,C
110225,C
110226,C
110227,C
110228,C
110229,C
110230,C
110231,C
110232,C
110233,C
110234,C
110235,C
110236,C
110237,C
110238,C
110239,C
110240,C
110241,C
110242,C
110243,C
110244,C
110245,C
110246,C
110247,C
110248,C
110249,C
110250,C
110251,C
110252,C
110253,C
110254,C
110255,C
110256,C
110257,C
110258,C
110259,C
110260,C
110261,C
110262,C
110263,C
110264,C
110265,C
110266,C
110267,C
110268,C
110269,C
110270,C
110271,C
110272,C
110273,C
110274,C
110275,C
110276,C
110277,C
110278,C
110279,C
110280,C
110281,C
110282,C
110283,C
110284,C
110285,C
110286,C
110287,C
110288,C
110289,C
110290,C
110291,C
110292,C
110293,C
110294,C
110295,C
110296,C
110297,C
110298,C
110299,C
110300,C
110301,C
110302,C
110303,C
110304,C
110305,C
110306,C
110307,C
110308,C
110309,C
110310,C
110311,C
110312,C
110313,C
110314,C
110315,C
110316,C
110317,C
110318,C
110319,C
110320,C
110321,C
110322,C
110323,C
110324,C
110325,C
110326,C
110327,C
110328,C
110329,C
110330,C
110331,C
110332,C
110333,C
110334,C
110335,C
110336,C
110337,C
110338,C
110339,C
110340,C
110341,C
110342,C
110343,C
110344,C
110345,C
110346,C
110347,C
110348,C
110349,C
110350,C
110351,C
110352,C
110353,C
110354,C
110355,C
110356,C
110357,C
110358,C
110359,C
110360,C
110361,C
110362,C
110363,C
110364,C
110365,C
110366,C
110367,C
110368,C
110369,C
110370,C
110371,C
110372,C
110373,C
110374,C
110375,C
110376,C
110377,C
110378,C
110379,C
110380,C
110381,C
110382,C
110383,C
110384,C
110385,C
110386,C
110387,C
110388,C
110389,C
110390,C
110391,C
110392,C
110393,C
110394,C
110395,C
110396,C
110397,C
110398,C
110399,C
110400,C
110401,C
110402,C
110403,C
110404,C
110405,C
110406,C
110407,C
110408,C
110409,C
110410,C
110411,C
110412,C
110413,C
110414,C
110415,C
110416,C
110417,C
110418,C
110419,C
110420,C
110421,C
110422,C
110423,C
110424,C
110425,C
110426,C
110427,C
110428,C
110429,C
110430,C
110431,C
110432,C
110433,C
110434,C
110435,C
110436,C
110437,C
110438,C
110439,C
110440,C
110441,C
110442,C
110443,C
110444,C
110445,C
110446,C
110447,C
110448,C
110449,C
110450,C
110451,C
110452,C
110453,C
110454,C
110455,C
110456,C
110457,C
110458,C
110459,C
110460,C
110461,C
110462,C
110463,C
110464,C
110465,C
110466,C
110467,C
110468,C
110469,C
110470,C
110471,C
110472,C
110473,C
110474,C
110475,C
110476,C
110477,C
110478,C
110479,C
110480,C
110481,C
110482,C
110483,C
110484,C
110485,C
110486,C
110487,C
110488,C
110489,C
110490,C
110491,C
110492,C
110493,C
110494,C
110495,C
110496,C
110497,C
110498,C
110499,C
110500,C
110501,C
110502,C
110503,C
110504,C
110505,C
110506,C
110507,C
110508,C
110509,C
110510,C
110511,C
110512,C
110513,C
110514,C
110515,C
110516,C
110517,C
110518,C
110519,C
110520,C
110521,C
110522,C
110523,C
110524,C
110525,C
110526,C
110527,C
110528,C
110529,C
110530,C
110531,C
110532,C
110533,C
110534,C
110535,C
110536,C
110537,C
110538,C
110539,C
110540,C
110541,C
110542,C
110543,C
110544,C
110545,C
110546,C
110547,C
110548,C
110549,C
110550,C
110551,C
110552,C
110553,C
110554,C
110555,C
110556,C
110557,C
110558,C
110559,C
110560,C
110561,C
110562,C
110563,C
110564,C
110565,C
110566,C
110567,C
110568,C
110569,C
110570,C
110571,C
110572,C
110573,C
110574,C
110575,C
110576,C
110577,C
110578,C
110579,C
110580,C
110581,C
110582,C
110583,C
110584,C
110585,C
110586,C
110587,C
110588,C
110589,C
110590,C
110591,C
110592,C
110593,C
110594,C
110595,C
110596,C
110597,C
110598,C
110599,C
110600,C
110601,C
110602,C
110603,C
110604,C
110605,C
110606,C
110607,C
110608,C
110609,C
110610,C
110611,C
110612,C
110613,C
110614,C
110615,C
110616,C
110617,C
110618,C
110619,C
110620,C
110621,C
110622,C
110623,C
110624,C
110625,C
110626,C
110627,C
110628,C
110629,C
110630,C
110631,C
110632,C
