id,correctAnswer
108095,A
108096,C
108097,D
108098,B
108099,A
108100,A
108101,B
108102,A
108103,D
108104,B
108105,D
108106,D
108107,C
108108,D
108109,C
108110,C
108111,D
108112,B
108113,A
108114,D
108115,D
108116,B
108117,B
108118,D
108119,C
108120,A
108121,B
108122,B
108123,D
108124,D
108125,D
108126,C
108127,C
108128,D
108129,D
108130,C
108131,B
108132,A
108133,D
108134,B
108135,C
108136,C
108137,B
108138,B
108139,A
108140,D
108141,B
108142,B
108143,C
108144,C
108145,A
108146,C
108147,C
108148,D
108149,C
108150,D
108151,D
108152,D
108153,B
108154,B
108155,C
108156,A
108157,A
108158,A
108159,A
108160,D
108161,A
108162,D
108163,B
108164,A
108165,C
108166,D
108167,A
108168,B
108169,D
108170,A
108171,D
108172,A
108173,A
108174,C
108175,B
108176,D
108177,A
108178,A
108179,D
108180,C
108181,C
108182,C
108183,D
108184,A
108185,D
108186,A
108187,D
108188,D
108189,D
108190,B
108191,B
108192,A
108193,C
108194,C
108195,A
108196,A
108197,A
108198,C
108199,D
108200,B
108201,C
108202,C
108203,C
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,D
108211,A
108212,C
108213,B
108214,A
108215,D
108216,A
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,C
108225,C
108226,C
108227,A
108228,B
108229,D
108230,A
108231,D
108232,B
108233,D
108234,C
108235,C
108236,C
108237,C
108238,D
108239,A
108240,A
108241,D
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,A
108249,B
108250,A
108251,B
108252,B
108253,C
108254,C
108255,D
108256,D
108257,D
108258,A
108259,B
108260,A
108261,B
108262,B
108263,A
108264,A
108265,C
108266,C
108267,A
108268,D
108269,C
108270,D
108271,D
108272,B
108273,A
108274,B
108275,D
108276,B
108277,B
108278,B
108279,C
108280,C
108281,D
108282,C
108283,A
108284,A
108285,A
108286,B
108287,A
108288,B
108289,A
108290,D
108291,C
108292,B
108293,C
108294,D
108295,C
108296,A
108297,D
108298,D
108299,D
108300,A
108301,A
108302,D
108303,A
108304,D
108305,C
108306,D
108307,A
108308,C
108309,C
108310,C
108311,D
108312,B
108313,B
108314,C
108315,B
108316,C
108317,A
108318,A
108319,B
108320,A
108321,D
108322,B
108323,B
108324,D
108325,B
108326,D
108327,B
108328,B
108329,D
108330,A
108331,B
108332,B
108333,A
108334,C
108335,C
108336,B
108337,C
108338,D
108339,C
108340,B
108341,D
108342,C
108343,C
108344,C
108345,A
108346,A
108347,D
108348,B
108349,A
108350,B
108351,A
108352,C
108353,C
108354,B
108355,B
108356,C
108357,B
108358,A
108359,D
108360,A
108361,B
108362,A
108363,B
108364,C
108365,C
108366,B
108367,A
108368,C
108369,B
108370,A
108371,B
108372,B
108373,B
108374,D
108375,D
108376,C
108377,A
108378,A
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,C
108386,C
108387,C
108388,D
108389,A
108390,D
108391,B
108392,D
108393,B
108394,A
108395,A
108396,B
108397,B
108398,B
108399,A
108400,B
108401,B
108402,B
108403,A
108404,A
108405,C
108406,A
108407,A
108408,D
108409,A
108410,C
108411,C
108412,B
108413,C
108414,D
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,D
108423,D
108424,B
108425,B
108426,C
108427,B
108428,C
108429,B
108430,A
108431,B
108432,D
108433,D
108434,C
108435,A
108436,B
108437,B
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,C
108445,A
108446,D
108447,C
108448,A
108449,B
108450,D
108451,B
108452,B
108453,C
108454,D
108455,D
108456,B
108457,B
108458,A
108459,D
108460,A
108461,B
108462,B
108463,A
108464,B
108465,B
108466,A
108467,A
108468,A
108469,D
108470,A
108471,B
108472,C
108473,B
108474,D
108475,A
108476,C
108477,B
108478,A
108479,C
108480,A
108481,B
108482,B
108483,B
108484,C
108485,A
108486,D
108487,D
108488,D
108489,D
108490,A
108491,C
108492,A
108493,A
108494,C
108495,C
108496,B
108497,D
108498,A
108499,B
108500,C
108501,A
108502,B
108503,D
108504,A
108505,A
108506,C
108507,A
108508,C
108509,D
108510,A
108511,B
108512,D
108513,B
108514,D
108515,C
108516,A
108517,A
108518,A
108519,A
108520,C
108521,C
108522,B
108523,D
108524,A
108525,A
108526,B
108527,A
108528,B
108529,C
108530,B
108531,C
108532,B
108533,C
108534,D
108535,B
108536,D
108537,D
108538,B
108539,A
108540,A
108541,C
108542,D
108543,A
108544,A
108545,C
108546,A
108547,C
108548,A
108549,D
108550,B
108551,C
108552,C
108553,B
108554,D
108555,A
108556,C
108557,A
108558,A
108559,B
108560,A
108561,A
108562,D
108563,B
108564,C
108565,B
108566,A
108567,C
108568,C
108569,D
108570,D
108571,A
108572,C
108573,A
108574,C
108575,A
108576,D
108577,B
108578,D
108579,B
108580,D
108581,B
108582,D
108583,D
108584,B
108585,D
108586,C
108587,C
108588,B
108589,C
108590,D
108591,C
108592,D
108593,C
108594,D
108595,B
108596,A
108597,B
108598,D
108599,A
108600,C
108601,D
108602,B
108603,D
108604,A
108605,B
108606,B
108607,C
108608,C
108609,A
108610,C
108611,D
108612,B
108613,D
108614,A
108615,D
108616,D
108617,C
108618,A
108619,C
108620,B
108621,B
108622,B
108623,B
108624,D
108625,D
108626,D
108627,D
108628,D
108629,D
108630,D
108631,D
108632,A
108633,D
108634,D
108635,A
108636,C
108637,C
108638,A
108639,C
108640,D
108641,B
108642,A
108643,D
108644,B
108645,B
108646,C
108647,A
108648,D
108649,B
108650,D
108651,A
108652,C
108653,D
108654,C
108655,A
108656,C
108657,A
108658,C
108659,D
108660,A
108661,A
108662,D
108663,B
108664,A
108665,A
108666,C
108667,B
108668,B
108669,D
108670,B
108671,C
108672,C
108673,A
108674,B
108675,D
108676,B
108677,C
108678,C
108679,D
108680,A
108681,C
108682,B
108683,A
108684,B
108685,D
108686,B
108687,D
108688,C
108689,C
108690,A
108691,C
108692,C
108693,A
108694,D
108695,B
108696,A
108697,B
108698,C
108699,D
108700,B
108701,B
108702,C
108703,A
108704,C
108705,D
108706,A
108707,B
108708,B
108709,C
108710,A
108711,C
108712,C
108713,D
108714,D
108715,C
108716,A
108717,B
108718,D
108719,B
108720,B
108721,B
108722,C
108723,D
108724,B
108725,A
108726,A
108727,B
108728,B
108729,B
108730,C
108731,B
108732,C
108733,C
108734,C
108735,C
108736,D
108737,B
108738,D
108739,C
108740,B
108741,A
108742,A
108743,C
108744,A
108745,B
108746,D
108747,C
108748,B
108749,A
108750,B
108751,B
108752,C
108753,C
108754,B
108755,B
108756,C
108757,D
108758,C
108759,C
108760,D
108761,C
108762,A
108763,B
108764,C
108765,A
108766,B
108767,C
108768,C
108769,B
108770,A
108771,D
108772,D
108773,D
108774,B
108775,C
108776,A
108777,D
108778,B
108779,C
108780,A
108781,B
108782,B
108783,A
108784,D
108785,D
108786,C
108787,C
108788,D
108789,D
108790,D
108791,A
108792,D
108793,B
108794,A
108795,A
108796,A
108797,D
108798,D
108799,C
108800,B
108801,C
108802,B
108803,C
108804,C
108805,A
108806,C
108807,C
108808,D
108809,D
108810,B
108811,D
108812,C
108813,B
108814,B
108815,D
108816,C
108817,B
108818,B
108819,B
108820,B
108821,B
108822,B
108823,C
108824,C
108825,A
108826,D
108827,D
108828,C
108829,D
108830,A
108831,A
108832,C
108833,A
108834,B
108835,C
108836,A
108837,C
108838,C
108839,A
108840,D
108841,D
108842,B
108843,D
108844,C
108845,A
108846,D
108847,A
108848,C
108849,D
108850,C
108851,D
108852,C
108853,D
108854,A
108855,D
108856,A
108857,C
108858,D
108859,A
108860,D
108861,C
108862,B
108863,D
108864,B
108865,C
108866,B
108867,D
108868,C
108869,B
108870,D
108871,B
108872,D
108873,C
108874,A
108875,D
108876,B
108877,A
108878,A
108879,C
108880,D
108881,A
108882,D
108883,B
108884,C
108885,D
108886,C
108887,C
108888,C
108889,B
108890,B
108891,A
108892,D
108893,D
108894,C
108895,A
108896,C
108897,A
108898,B
108899,A
108900,A
108901,B
108902,A
108903,B
108904,C
108905,C
108906,C
108907,A
108908,A
108909,C
108910,A
108911,C
108912,A
108913,B
108914,B
108915,A
108916,B
108917,B
108918,D
108919,D
108920,B
108921,D
108922,A
108923,D
108924,D
108925,D
108926,B
108927,D
108928,D
108929,C
108930,A
108931,D
108932,B
108933,B
108934,D
108935,D
108936,D
108937,D
108938,C
108939,C
108940,B
108941,C
108942,A
108943,B
108944,A
108945,B
108946,A
108947,D
108948,C
108949,D
108950,B
108951,B
108952,C
108953,C
108954,D
108955,D
108956,A
108957,A
108958,B
108959,D
108960,B
108961,C
108962,B
108963,D
108964,C
108965,A
108966,C
108967,D
108968,B
108969,A
108970,B
108971,C
108972,B
108973,D
108974,C
108975,B
108976,A
108977,A
108978,B
108979,A
108980,A
108981,A
108982,D
108983,B
108984,A
108985,B
108986,C
108987,A
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,B
108995,B
108996,A
108997,D
108998,C
108999,A
109000,C
109001,B
109002,A
109003,B
109004,C
109005,C
109006,B
109007,C
109008,C
109009,C
109010,C
109011,C
109012,C
109013,A
109014,C
109015,A
109016,C
109017,D
109018,A
109019,B
109020,D
109021,C
109022,B
109023,B
109024,C
109025,A
109026,B
109027,B
109028,D
109029,A
109030,B
109031,A
109032,D
109033,B
109034,A
109035,D
109036,A
109037,D
109038,A
109039,A
109040,B
109041,D
109042,A
109043,A
109044,A
109045,D
109046,A
109047,A
109048,C
109049,C
109050,B
109051,B
109052,B
109053,D
109054,D
109055,A
109056,C
109057,A
109058,B
109059,A
109060,B
109061,B
109062,D
109063,B
109064,A
109065,D
109066,B
109067,C
109068,B
109069,B
109070,A
109071,A
109072,C
109073,D
109074,B
109075,D
109076,B
109077,C
109078,C
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,D
109086,D
109087,B
109088,C
109089,A
109090,A
109091,A
109092,B
109093,C
109094,D
109095,D
109096,A
109097,C
109098,C
109099,D
109100,B
109101,C
109102,D
109103,D
109104,D
109105,C
109106,C
109107,D
109108,A
109109,A
109110,A
109111,C
109112,C
109113,C
109114,B
109115,B
109116,B
109117,D
109118,D
109119,B
109120,D
109121,A
109122,C
109123,A
109124,C
109125,B
109126,A
109127,D
109128,D
109129,C
109130,A
109131,A
109132,A
109133,A
109134,A
109135,A
109136,B
109137,B
109138,B
109139,B
109140,B
109141,C
109142,C
109143,B
109144,A
109145,B
109146,C
109147,D
109148,B
109149,D
109150,A
109151,D
109152,C
109153,D
109154,B
109155,A
109156,A
109157,C
109158,C
109159,A
109160,A
109161,B
109162,B
109163,A
109164,B
109165,C
109166,C
109167,D
109168,D
109169,B
109170,B
109171,C
109172,D
109173,D
109174,C
109175,C
109176,B
109177,B
109178,D
109179,B
109180,B
109181,A
109182,C
109183,B
109184,A
109185,C
109186,C
109187,A
109188,B
109189,A
109190,D
109191,B
109192,D
109193,D
109194,D
109195,C
109196,B
109197,C
109198,C
109199,A
109200,B
109201,A
109202,D
109203,A
109204,D
109205,A
109206,C
109207,D
109208,A
109209,D
109210,D
109211,A
109212,A
109213,B
109214,B
109215,A
109216,B
109217,A
109218,D
109219,D
109220,A
109221,B
109222,C
109223,C
109224,B
109225,B
109226,B
109227,C
109228,B
109229,B
109230,B
109231,B
109232,C
109233,A
109234,C
109235,C
109236,D
109237,B
109238,C
109239,B
109240,B
109241,B
109242,A
109243,B
109244,C
109245,C
109246,D
109247,D
109248,B
109249,B
109250,A
109251,C
109252,A
109253,C
109254,C
109255,B
109256,A
109257,C
109258,D
109259,B
109260,D
109261,B
109262,C
109263,B
109264,D
109265,D
109266,A
109267,C
109268,C
109269,C
109270,C
109271,C
109272,B
109273,D
109274,A
109275,C
109276,B
109277,B
109278,A
109279,A
109280,B
109281,C
109282,B
109283,B
109284,C
109285,B
109286,B
109287,D
109288,A
109289,C
109290,B
109291,A
109292,A
109293,D
109294,A
109295,A
109296,A
109297,D
109298,B
109299,B
109300,C
109301,C
109302,C
109303,D
109304,A
109305,D
109306,C
109307,B
109308,B
109309,A
109310,B
109311,C
109312,A
109313,B
109314,C
109315,D
109316,D
109317,C
109318,C
109319,A
109320,C
109321,C
109322,B
109323,B
109324,B
109325,B
109326,B
109327,D
109328,A
109329,B
109330,A
109331,A
109332,C
109333,D
109334,C
109335,D
109336,D
109337,D
109338,C
109339,A
109340,B
109341,B
109342,D
109343,D
109344,B
109345,D
109346,A
109347,A
109348,A
109349,B
109350,B
109351,C
109352,A
109353,B
109354,C
109355,B
109356,D
109357,D
109358,A
109359,A
109360,D
109361,B
109362,C
109363,C
109364,D
109365,D
109366,C
109367,A
109368,A
109369,A
109370,A
109371,D
109372,A
109373,D
109374,B
109375,B
109376,B
109377,C
109378,B
109379,C
109380,C
109381,D
109382,B
109383,A
109384,D
109385,D
109386,B
109387,C
109388,D
109389,C
109390,A
109391,A
109392,B
109393,B
109394,A
109395,C
109396,B
109397,A
109398,D
109399,C
109400,B
109401,A
109402,A
109403,B
109404,C
109405,A
109406,C
109407,C
109408,D
109409,D
109410,C
109411,D
109412,A
109413,D
109414,A
109415,D
109416,B
109417,C
109418,C
109419,B
109420,C
109421,C
109422,A
109423,A
109424,B
109425,C
109426,D
109427,B
109428,D
109429,D
109430,B
109431,C
109432,A
109433,B
109434,A
109435,C
109436,B
109437,A
109438,A
109439,C
109440,B
109441,C
109442,D
109443,D
109444,B
109445,D
109446,B
109447,C
109448,A
109449,C
109450,C
109451,C
109452,B
109453,C
109454,C
109455,D
109456,B
109457,B
109458,A
109459,D
109460,A
109461,A
109462,B
109463,C
109464,B
109465,D
109466,C
109467,A
109468,D
109469,C
109470,C
109471,B
109472,A
109473,C
109474,A
109475,B
109476,A
109477,D
109478,B
109479,A
109480,D
109481,C
109482,D
109483,A
109484,C
109485,B
109486,B
109487,D
109488,C
109489,C
109490,D
109491,A
109492,D
109493,B
109494,D
109495,C
109496,A
109497,A
109498,B
109499,D
109500,B
109501,D
109502,A
109503,D
109504,D
109505,C
109506,D
109507,A
109508,A
109509,D
109510,A
109511,C
109512,C
109513,C
109514,B
109515,A
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,D
109525,A
109526,B
109527,D
109528,D
109529,D
109530,A
109531,C
109532,C
109533,A
109534,C
109535,A
109536,B
109537,B
109538,C
109539,C
109540,D
109541,A
109542,B
109543,B
109544,C
109545,B
109546,A
109547,C
109548,C
109549,D
109550,B
109551,A
109552,A
109553,D
109554,A
109555,A
109556,B
109557,C
109558,A
109559,C
109560,A
109561,A
109562,C
109563,A
109564,D
109565,B
109566,D
109567,D
109568,B
109569,D
109570,B
109571,A
109572,D
109573,B
109574,D
109575,D
109576,A
109577,B
109578,D
109579,D
109580,A
109581,A
109582,B
109583,D
109584,D
109585,C
109586,B
109587,C
109588,A
109589,A
109590,C
109591,A
109592,A
109593,D
109594,B
109595,A
109596,A
109597,A
109598,D
109599,A
109600,D
109601,D
109602,B
109603,C
109604,C
109605,C
109606,D
109607,B
109608,B
109609,A
109610,B
109611,A
109612,A
109613,D
109614,C
109615,B
109616,A
109617,A
109618,A
109619,B
109620,A
109621,B
109622,A
109623,C
109624,B
109625,D
109626,C
109627,A
109628,B
109629,C
109630,D
109631,A
109632,C
109633,C
109634,A
109635,B
109636,C
109637,B
109638,B
109639,A
109640,C
109641,D
109642,C
109643,A
109644,D
109645,C
109646,A
109647,C
109648,A
109649,B
109650,D
109651,D
109652,C
109653,A
109654,A
109655,D
109656,D
109657,A
109658,D
109659,C
109660,A
109661,B
109662,C
109663,A
109664,D
109665,C
109666,D
109667,B
109668,D
109669,C
109670,B
109671,C
109672,A
109673,A
109674,B
109675,D
109676,B
109677,A
109678,D
109679,D
109680,A
109681,D
109682,C
109683,C
109684,B
109685,C
109686,D
109687,A
109688,A
109689,B
109690,B
109691,A
109692,D
109693,A
109694,B
109695,B
109696,C
109697,B
109698,D
109699,B
109700,B
109701,C
109702,B
109703,C
109704,D
109705,A
109706,A
109707,C
109708,C
109709,C
109710,C
109711,A
109712,A
109713,B
109714,C
109715,A
109716,B
109717,A
109718,D
109719,A
109720,D
109721,C
109722,A
109723,B
109724,D
109725,D
109726,B
109727,D
109728,B
109729,A
109730,D
109731,A
109732,D
109733,C
109734,D
109735,D
109736,C
109737,D
109738,A
109739,B
109740,D
109741,D
109742,C
109743,B
109744,B
109745,A
109746,D
109747,D
109748,B
109749,C
109750,A
109751,D
109752,C
109753,A
109754,D
109755,D
109756,A
109757,B
109758,C
109759,C
109760,B
109761,C
109762,A
109763,A
109764,A
109765,B
109766,A
109767,B
109768,A
109769,D
109770,C
109771,D
109772,D
109773,D
109774,B
109775,C
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,D
109784,A
109785,B
109786,B
109787,D
109788,C
109789,A
109790,D
109791,A
109792,A
109793,C
109794,A
109795,B
109796,D
109797,A
109798,C
109799,C
109800,A
109801,B
109802,A
109803,B
109804,A
109805,A
109806,C
109807,D
109808,B
109809,B
109810,A
109811,C
109812,C
109813,D
109814,B
109815,C
109816,C
109817,A
109818,B
109819,A
109820,B
109821,B
109822,C
109823,C
109824,A
109825,A
109826,B
109827,C
109828,B
109829,C
109830,C
109831,A
109832,D
109833,D
109834,C
109835,C
109836,A
109837,A
109838,B
109839,C
109840,B
109841,C
109842,C
109843,C
109844,C
109845,D
109846,C
109847,B
109848,A
109849,B
109850,A
109851,A
109852,B
109853,D
109854,B
109855,C
109856,B
109857,A
109858,B
109859,C
109860,C
109861,D
109862,C
109863,D
109864,D
109865,B
109866,C
109867,A
109868,A
109869,D
109870,B
109871,D
109872,D
109873,A
109874,D
109875,D
109876,C
109877,A
109878,A
109879,B
109880,B
109881,B
109882,B
109883,D
109884,A
109885,B
109886,A
109887,D
109888,C
109889,A
109890,B
109891,A
109892,D
109893,C
109894,A
109895,D
109896,C
109897,C
109898,A
109899,D
109900,D
109901,C
109902,A
109903,A
109904,D
109905,D
109906,D
109907,D
109908,A
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,C
109917,D
109918,D
109919,C
109920,D
109921,A
109922,D
109923,A
109924,D
109925,C
109926,B
109927,A
109928,D
109929,C
109930,B
109931,D
109932,A
109933,C
109934,C
109935,B
109936,D
109937,C
109938,B
109939,B
109940,B
109941,C
109942,B
109943,A
109944,D
109945,C
109946,C
109947,A
109948,D
109949,C
109950,A
109951,A
109952,C
109953,A
109954,B
109955,A
109956,D
109957,B
109958,B
109959,B
109960,D
109961,B
109962,A
109963,C
109964,A
109965,D
109966,B
109967,B
109968,C
109969,C
109970,C
109971,C
109972,B
109973,A
109974,A
109975,D
109976,C
109977,B
109978,B
109979,A
109980,B
109981,B
109982,A
109983,C
109984,A
109985,A
109986,A
109987,D
109988,C
109989,C
109990,B
109991,A
109992,D
109993,B
109994,D
109995,C
109996,D
109997,A
109998,B
109999,C
110000,B
110001,B
110002,A
110003,A
110004,D
110005,C
110006,B
110007,C
110008,D
110009,B
110010,A
110011,B
110012,B
110013,A
110014,B
110015,D
110016,C
110017,A
110018,B
110019,D
110020,C
110021,C
110022,B
110023,D
110024,C
110025,C
110026,D
110027,B
110028,B
110029,A
110030,D
110031,B
110032,A
110033,D
110034,B
110035,C
110036,B
110037,D
110038,D
110039,A
110040,B
110041,B
110042,B
110043,B
110044,D
110045,C
110046,B
110047,C
110048,B
110049,A
110050,D
110051,B
110052,C
110053,C
110054,D
110055,B
110056,B
110057,C
110058,A
110059,A
110060,C
110061,C
110062,C
110063,B
110064,D
110065,A
110066,B
110067,A
110068,A
110069,C
110070,C
110071,A
110072,B
110073,C
110074,D
110075,C
110076,B
110077,A
110078,A
110079,D
110080,D
110081,C
110082,D
110083,A
110084,C
110085,D
110086,B
110087,C
110088,D
110089,B
110090,C
110091,C
110092,A
110093,B
110094,A
110095,C
110096,A
110097,C
110098,C
110099,D
110100,A
110101,D
110102,C
110103,A
110104,D
110105,B
110106,D
110107,A
110108,C
110109,A
110110,C
110111,B
110112,B
110113,C
110114,A
110115,A
110116,A
110117,C
110118,C
110119,B
110120,C
110121,B
110122,B
110123,B
110124,B
110125,D
110126,B
110127,C
110128,B
110129,B
110130,A
110131,C
110132,A
110133,C
110134,C
110135,C
110136,D
110137,A
110138,C
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,C
110146,A
110147,C
110148,A
110149,C
110150,C
110151,D
110152,D
110153,D
110154,D
110155,D
110156,D
110157,B
110158,C
110159,A
110160,D
110161,A
110162,A
110163,B
110164,B
110165,D
110166,A
110167,D
110168,C
110169,A
110170,A
110171,B
110172,C
110173,B
110174,A
110175,C
110176,C
110177,B
110178,B
110179,B
110180,C
110181,B
110182,C
110183,A
110184,B
110185,B
110186,D
110187,B
110188,C
110189,D
110190,B
110191,B
110192,A
110193,C
110194,B
110195,B
110196,D
110197,D
110198,C
110199,A
110200,A
110201,D
110202,C
110203,C
110204,A
110205,D
110206,A
110207,C
110208,D
110209,D
110210,A
110211,D
110212,C
110213,C
110214,A
110215,B
110216,A
110217,C
110218,D
110219,D
110220,A
110221,D
110222,B
110223,C
110224,D
110225,C
110226,D
110227,A
110228,B
110229,D
110230,B
110231,C
110232,B
110233,C
110234,B
110235,A
110236,B
110237,A
110238,A
110239,C
110240,D
110241,C
110242,A
110243,A
110244,C
110245,A
110246,A
110247,B
110248,C
110249,C
110250,C
110251,B
110252,C
110253,C
110254,B
110255,C
110256,C
110257,A
110258,A
110259,D
110260,D
110261,C
110262,B
110263,D
110264,D
110265,A
110266,C
110267,C
110268,A
110269,B
110270,C
110271,A
110272,C
110273,B
110274,B
110275,A
110276,B
110277,D
110278,B
110279,D
110280,C
110281,B
110282,B
110283,D
110284,A
110285,D
110286,D
110287,B
110288,B
110289,D
110290,A
110291,B
110292,C
110293,A
110294,B
110295,A
110296,D
110297,C
110298,A
110299,B
110300,B
110301,A
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,A
110309,B
110310,D
110311,A
110312,B
110313,C
110314,B
110315,A
110316,A
110317,B
110318,C
110319,A
110320,A
110321,A
110322,A
110323,D
110324,D
110325,A
110326,C
110327,A
110328,A
110329,D
110330,A
110331,B
110332,D
110333,A
110334,D
110335,B
110336,C
110337,C
110338,D
110339,C
110340,A
110341,C
110342,C
110343,C
110344,A
110345,C
110346,D
110347,C
110348,C
110349,A
110350,C
110351,B
110352,D
110353,B
110354,B
110355,B
110356,B
110357,B
110358,D
110359,B
110360,B
110361,B
110362,B
110363,B
110364,A
110365,A
110366,C
110367,A
110368,A
110369,C
110370,D
110371,D
110372,C
110373,A
110374,A
110375,C
110376,A
110377,A
110378,D
110379,D
110380,B
110381,D
110382,D
110383,C
110384,D
110385,A
110386,A
110387,B
110388,B
110389,A
110390,D
110391,A
110392,B
110393,A
110394,B
110395,C
110396,D
110397,B
110398,C
110399,B
110400,B
110401,D
110402,B
110403,A
110404,C
110405,A
110406,C
110407,B
110408,A
110409,B
110410,B
110411,A
110412,D
110413,D
110414,B
110415,B
110416,A
110417,C
110418,A
110419,C
110420,C
110421,B
110422,A
110423,B
110424,A
110425,A
110426,A
110427,C
110428,A
110429,A
110430,B
110431,B
110432,D
110433,A
110434,C
110435,D
110436,B
110437,B
110438,D
110439,B
110440,A
110441,D
110442,D
110443,B
110444,A
110445,A
110446,C
110447,B
110448,B
110449,A
110450,A
110451,B
110452,D
110453,B
110454,B
110455,B
110456,A
110457,C
110458,D
110459,D
110460,B
110461,A
110462,D
110463,A
110464,A
110465,C
110466,A
110467,A
110468,C
110469,A
110470,C
110471,B
110472,C
110473,A
110474,C
110475,D
110476,B
110477,B
110478,C
110479,C
110480,B
110481,A
110482,D
110483,A
110484,D
110485,C
110486,D
110487,B
110488,A
110489,A
110490,B
110491,A
110492,C
110493,B
110494,D
110495,C
110496,A
110497,A
110498,D
110499,B
110500,A
110501,C
110502,D
110503,C
110504,C
110505,A
110506,B
110507,B
110508,A
110509,A
110510,B
110511,C
110512,D
110513,C
110514,C
110515,A
110516,C
110517,B
110518,A
110519,C
110520,C
110521,C
110522,D
110523,D
110524,D
110525,C
110526,D
110527,B
110528,D
110529,B
110530,A
110531,D
110532,D
110533,A
110534,C
110535,A
110536,D
110537,B
110538,D
110539,A
110540,D
110541,D
110542,C
110543,A
110544,C
110545,C
110546,B
110547,C
110548,C
110549,C
110550,B
110551,D
110552,A
110553,A
110554,C
110555,B
110556,C
110557,D
110558,C
110559,A
110560,A
110561,A
110562,A
110563,B
110564,C
110565,D
110566,D
110567,B
110568,D
110569,B
110570,A
110571,B
110572,B
110573,B
110574,A
110575,D
110576,A
110577,C
110578,B
110579,A
110580,D
110581,A
110582,C
110583,C
110584,B
110585,C
110586,C
110587,A
110588,D
110589,B
110590,C
110591,D
110592,C
110593,C
110594,D
110595,A
110596,D
110597,D
110598,C
110599,D
110600,C
110601,C
110602,A
110603,C
110604,C
110605,C
110606,D
110607,C
110608,D
110609,D
110610,B
110611,A
110612,A
110613,D
110614,D
110615,B
110616,D
110617,D
110618,D
110619,D
110620,C
110621,C
110622,D
110623,C
110624,A
110625,B
110626,B
110627,B
110628,A
110629,A
110630,B
110631,B
110632,A
