id,correctAnswer
108188,B
108189,B
108190,B
108191,B
108192,B
108193,B
108194,B
108195,B
108196,B
108197,B
108198,B
108199,B
108200,B
108201,B
108202,B
108203,B
108204,B
108205,B
108206,B
108207,B
108208,B
108209,B
108210,B
108211,B
108212,B
108213,B
108214,B
108215,B
108216,B
108217,B
108218,B
108219,B
108220,B
108221,B
108222,B
108223,B
108224,B
108225,B
108226,B
108227,B
108228,B
108229,B
108230,B
108231,B
108232,B
108233,B
108234,B
108235,B
108236,B
108237,B
108238,B
108239,B
108240,B
108241,B
108242,B
108243,B
108244,B
108245,B
108246,B
108247,B
108248,B
108249,B
108250,B
108251,B
108252,B
108253,B
108254,B
108255,B
108256,B
108257,B
108258,B
108259,B
108260,B
108261,B
108262,B
108263,B
108264,B
108265,B
108266,B
108267,B
108268,B
108269,B
108270,B
108271,B
108272,B
108273,B
108274,B
108275,B
108276,B
108277,B
108278,B
108279,B
108280,B
108281,B
108282,B
108283,B
108284,B
108285,B
108286,B
108287,B
108288,B
108289,B
108290,B
108291,B
108292,B
108293,B
108294,B
108295,B
108296,B
108297,B
108298,B
108299,B
108300,B
108301,B
108302,B
108303,B
108304,B
108305,B
108306,B
108307,B
108308,B
108309,B
108310,B
108311,B
108312,B
108313,B
108314,B
108315,B
108316,B
108317,B
108318,B
108319,B
108320,B
108321,B
108322,B
108323,B
108324,B
108325,B
108326,B
108327,B
108328,B
108329,B
108330,B
108331,B
108332,B
108333,B
108334,B
108335,B
108336,B
108337,B
108338,B
108339,B
108340,B
108341,B
108342,B
108343,B
108344,B
108345,B
108346,B
108347,B
108348,B
108349,B
108350,B
108351,B
108352,B
108353,B
108354,B
108355,B
108356,B
108357,B
108358,B
108359,B
108360,B
108361,B
108362,B
108363,B
108364,B
108365,B
108366,B
108367,B
108368,B
108369,B
108370,B
108371,B
108372,B
108373,B
108374,B
108375,B
108376,B
108377,B
108378,B
108379,B
108380,B
108381,B
108382,B
108383,B
108384,B
108385,B
108386,B
108387,B
108388,B
108389,B
108390,B
108391,B
108392,B
108393,B
108394,B
108395,B
108396,B
108397,B
108398,B
108399,B
108400,B
108401,B
108402,B
108403,B
108404,B
108405,B
108406,B
108407,B
108408,B
108409,B
108410,B
108411,B
108412,B
108413,B
108414,B
108415,B
108416,B
108417,B
108418,B
108419,B
108420,B
108421,B
108422,B
108423,B
108424,B
108425,B
108426,B
108427,B
108428,B
108429,B
108430,B
108431,B
108432,B
108433,B
108434,B
108435,B
108436,B
108437,B
108438,B
108439,B
108440,B
108441,B
108442,B
108443,B
108444,B
108445,B
108446,B
108447,B
108448,B
108449,B
108450,B
108451,B
108452,B
108453,B
108454,B
108455,B
108456,B
108457,B
108458,B
108459,B
108460,B
108461,B
108462,B
108463,B
108464,B
108465,B
108466,B
108467,B
108468,B
108469,B
108470,B
108471,B
108472,B
108473,B
108474,B
108475,B
108476,B
108477,B
108478,B
108479,B
108480,B
108481,B
108482,B
108483,B
108484,B
108485,B
108486,B
108487,B
108488,B
108489,B
108490,B
108491,B
108492,B
108493,B
108494,B
108495,B
108496,B
108497,B
108498,B
108499,B
108500,B
108501,B
108502,B
108503,B
108504,B
108505,B
108506,B
108507,B
108508,B
108509,B
108510,B
108511,B
108512,B
108513,B
108514,B
108515,B
108516,B
108517,B
108518,B
108519,B
108520,B
108521,B
108522,B
108523,B
108524,B
108525,B
108526,B
108527,B
108528,B
108529,B
108530,B
108531,B
108532,B
108533,B
108534,B
108535,B
108536,B
108537,B
108538,B
108539,B
108540,B
108541,B
108542,B
108543,B
108544,B
108545,B
108546,B
108547,B
108548,B
108549,B
108550,B
108551,B
108552,B
108553,B
108554,B
108555,B
108556,B
108557,B
108558,B
108559,B
108560,B
108561,B
108562,B
108563,B
108564,B
108565,B
108566,B
108567,B
108568,B
108569,B
108570,B
108571,B
108572,B
108573,B
108574,B
108575,B
108576,B
108577,B
108578,B
108579,B
108580,B
108581,B
108582,B
108583,B
108584,B
108585,B
108586,B
108587,B
108588,B
108589,B
108590,B
108591,B
108592,B
108593,B
108594,B
108595,B
108596,B
108597,B
108598,B
108599,B
108600,B
108601,B
108602,B
108603,B
108604,B
108605,B
108606,B
108607,B
108608,B
108609,B
108610,B
108611,B
108612,B
108613,B
108614,B
108615,B
108616,B
108617,B
108618,B
108619,B
108620,B
108621,B
108622,B
108623,B
108624,B
108625,B
108626,B
108627,B
108628,B
108629,B
108630,B
108631,B
108632,B
108633,B
108634,B
108635,B
108636,B
108637,B
108638,B
108639,B
108640,B
108641,B
108642,B
108643,B
108644,B
108645,B
108646,B
108647,B
108648,B
108649,B
108650,B
108651,B
108652,B
108653,B
108654,B
108655,B
108656,B
108657,B
108658,B
108659,B
108660,B
108661,B
108662,B
108663,B
108664,B
108665,B
108666,B
108667,B
108668,B
108669,B
108670,B
108671,B
108672,B
108673,B
108674,B
108675,B
108676,B
108677,B
108678,B
108679,B
108680,B
108681,B
108682,B
108683,B
108684,B
108685,B
108686,B
108687,B
108688,B
108689,B
108690,B
108691,B
108692,B
108693,B
108694,B
108695,B
108696,B
108697,B
108698,B
108699,B
108700,B
108701,B
108702,B
108703,B
108704,B
108705,B
108706,B
108707,B
108708,B
108709,B
108710,B
108711,B
108712,B
108713,B
108714,B
108715,B
108716,B
108717,B
108718,B
108719,B
108720,B
108721,B
108722,B
108723,B
108724,B
108725,B
108726,B
108727,B
108728,B
108729,B
108730,B
108731,B
108732,B
108733,B
108734,B
108735,B
108736,B
108737,B
108738,B
108739,B
108740,B
108741,B
108742,B
108743,B
108744,B
108745,B
108746,B
108747,B
108748,B
108749,B
108750,B
108751,B
108752,B
108753,B
108754,B
108755,B
108756,B
108757,B
108758,B
108759,B
108760,B
108761,B
108762,B
108763,B
108764,B
108765,B
108766,B
108767,B
108768,B
108769,B
108770,B
108771,B
108772,B
108773,B
108774,B
108775,B
108776,B
108777,B
108778,B
108779,B
108780,B
108781,B
108782,B
108783,B
108784,B
108785,B
108786,B
108787,B
108788,B
108789,B
108790,B
108791,B
108792,B
108793,B
108794,B
108795,B
108796,B
108797,B
108798,B
108799,B
108800,B
108801,B
108802,B
108803,B
108804,B
108805,B
108806,B
108807,B
108808,B
108809,B
108810,B
108811,B
108812,B
108813,B
108814,B
108815,B
108816,B
108817,B
108818,B
108819,B
108820,B
108821,B
108822,B
108823,B
108824,B
108825,B
108826,B
108827,B
108828,B
108829,B
108830,B
108831,B
108832,B
108833,B
108834,B
108835,B
108836,B
108837,B
108838,B
108839,B
108840,B
108841,B
108842,B
108843,B
108844,B
108845,B
108846,B
108847,B
108848,B
108849,B
108850,B
108851,B
108852,B
108853,B
108854,B
108855,B
108856,B
108857,B
108858,B
108859,B
108860,B
108861,B
108862,B
108863,B
108864,B
108865,B
108866,B
108867,B
108868,B
108869,B
108870,B
108871,B
108872,B
108873,B
108874,B
108875,B
108876,B
108877,B
108878,B
108879,B
108880,B
108881,B
108882,B
108883,B
108884,B
108885,B
108886,B
108887,B
108888,B
108889,B
108890,B
108891,B
108892,B
108893,B
108894,B
108895,B
108896,B
108897,B
108898,B
108899,B
108900,B
108901,B
108902,B
108903,B
108904,B
108905,B
108906,B
108907,B
108908,B
108909,B
108910,B
108911,B
108912,B
108913,B
108914,B
108915,B
108916,B
108917,B
108918,B
108919,B
108920,B
108921,B
108922,B
108923,B
108924,B
108925,B
108926,B
108927,B
108928,B
108929,B
108930,B
108931,B
108932,B
108933,B
108934,B
108935,B
108936,B
108937,B
108938,B
108939,B
108940,B
108941,B
108942,B
108943,B
108944,B
108945,B
108946,B
108947,B
108948,B
108949,B
108950,B
108951,B
108952,B
108953,B
108954,B
108955,B
108956,B
108957,B
108958,B
108959,B
108960,B
108961,B
108962,B
108963,B
108964,B
108965,B
108966,B
108967,B
108968,B
108969,B
108970,B
108971,B
108972,B
108973,B
108974,B
108975,B
108976,B
108977,B
108978,B
108979,B
108980,B
108981,B
108982,B
108983,B
108984,B
108985,B
108986,B
108987,B
108988,B
108989,B
108990,B
108991,B
108992,B
108993,B
108994,B
108995,B
108996,B
108997,B
108998,B
108999,B
109000,B
109001,B
109002,B
109003,B
109004,B
109005,B
109006,B
109007,B
109008,B
109009,B
109010,B
109011,B
109012,B
109013,B
109014,B
109015,B
109016,B
109017,B
109018,B
109019,B
109020,B
109021,B
109022,B
109023,B
109024,B
109025,B
109026,B
109027,B
109028,B
109029,B
109030,B
109031,B
109032,B
109033,B
109034,B
109035,B
109036,B
109037,B
109038,B
109039,B
109040,B
109041,B
109042,B
109043,B
109044,B
109045,B
109046,B
109047,B
109048,B
109049,B
109050,B
109051,B
109052,B
109053,B
109054,B
109055,B
109056,B
109057,B
109058,B
109059,B
109060,B
109061,B
109062,B
109063,B
109064,B
109065,B
109066,B
109067,B
109068,B
109069,B
109070,B
109071,B
109072,B
109073,B
109074,B
109075,B
109076,B
109077,B
109078,B
109079,B
109080,B
109081,B
109082,B
109083,B
109084,B
109085,B
109086,B
109087,B
109088,B
109089,B
109090,B
109091,B
109092,B
109093,B
109094,B
109095,B
109096,B
109097,B
109098,B
109099,B
109100,B
109101,B
109102,B
109103,B
109104,B
109105,B
109106,B
109107,B
109108,B
109109,B
109110,B
109111,B
109112,B
109113,B
109114,B
109115,B
109116,B
109117,B
109118,B
109119,B
109120,B
109121,B
109122,B
109123,B
109124,B
109125,B
109126,B
109127,B
109128,B
109129,B
109130,B
109131,B
109132,B
109133,B
109134,B
109135,B
109136,B
109137,B
109138,B
109139,B
109140,B
109141,B
109142,B
109143,B
109144,B
109145,B
109146,B
109147,B
109148,B
109149,B
109150,B
109151,B
109152,B
109153,B
109154,B
109155,B
109156,B
109157,B
109158,B
109159,B
109160,B
109161,B
109162,B
109163,B
109164,B
109165,B
109166,B
109167,B
109168,B
109169,B
109170,B
109171,B
109172,B
109173,B
109174,B
109175,B
109176,B
109177,B
109178,B
109179,B
109180,B
109181,B
109182,B
109183,B
109184,B
109185,B
109186,B
109187,B
109188,B
109189,B
109190,B
109191,B
109192,B
109193,B
109194,B
109195,B
109196,B
109197,B
109198,B
109199,B
109200,B
109201,B
109202,B
109203,B
109204,B
109205,B
109206,B
109207,B
109208,B
109209,B
109210,B
109211,B
109212,B
109213,B
109214,B
109215,B
109216,B
109217,B
109218,B
109219,B
109220,B
109221,B
109222,B
109223,B
109224,B
109225,B
109226,B
109227,B
109228,B
109229,B
109230,B
109231,B
109232,B
109233,B
109234,B
109235,B
109236,B
109237,B
109238,B
109239,B
109240,B
109241,B
109242,B
109243,B
109244,B
109245,B
109246,B
109247,B
109248,B
109249,B
109250,B
109251,B
109252,B
109253,B
109254,B
109255,B
109256,B
109257,B
109258,B
109259,B
109260,B
109261,B
109262,B
109263,B
109264,B
109265,B
109266,B
109267,B
109268,B
109269,B
109270,B
109271,B
109272,B
109273,B
109274,B
109275,B
109276,B
109277,B
109278,B
109279,B
109280,B
109281,B
109282,B
109283,B
109284,B
109285,B
109286,B
109287,B
109288,B
109289,B
109290,B
109291,B
109292,B
109293,B
109294,B
109295,B
109296,B
109297,B
109298,B
109299,B
109300,B
109301,B
109302,B
109303,B
109304,B
109305,B
109306,B
109307,B
109308,B
109309,B
109310,B
109311,B
109312,B
109313,B
109314,B
109315,B
109316,B
109317,B
109318,B
109319,B
109320,B
109321,B
109322,B
109323,B
109324,B
109325,B
109326,B
109327,B
109328,B
109329,B
109330,B
109331,B
109332,B
109333,B
109334,B
109335,B
109336,B
109337,B
109338,B
109339,B
109340,B
109341,B
109342,B
109343,B
109344,B
109345,B
109346,B
109347,B
109348,B
109349,B
109350,B
109351,B
109352,B
109353,B
109354,B
109355,B
109356,B
109357,B
109358,B
109359,B
109360,B
109361,B
109362,B
109363,B
109364,B
109365,B
109366,B
109367,B
109368,B
109369,B
109370,B
109371,B
109372,B
109373,B
109374,B
109375,B
109376,B
109377,B
109378,B
109379,B
109380,B
109381,B
109382,B
109383,B
109384,B
109385,B
109386,B
109387,B
109388,B
109389,B
109390,B
109391,B
109392,B
109393,B
109394,B
109395,B
109396,B
109397,B
109398,B
109399,B
109400,B
109401,B
109402,B
109403,B
109404,B
109405,B
109406,B
109407,B
109408,B
109409,B
109410,B
109411,B
109412,B
109413,B
109414,B
109415,B
109416,B
109417,B
109418,B
109419,B
109420,B
109421,B
109422,B
109423,B
109424,B
109425,B
109426,B
109427,B
109428,B
109429,B
109430,B
109431,B
109432,B
109433,B
109434,B
109435,B
109436,B
109437,B
109438,B
109439,B
109440,B
109441,B
109442,B
109443,B
109444,B
109445,B
109446,B
109447,B
109448,B
109449,B
109450,B
109451,B
109452,B
109453,B
109454,B
109455,B
109456,B
109457,B
109458,B
109459,B
109460,B
109461,B
109462,B
109463,B
109464,B
109465,B
109466,B
109467,B
109468,B
109469,B
109470,B
109471,B
109472,B
109473,B
109474,B
109475,B
109476,B
109477,B
109478,B
109479,B
109480,B
109481,B
109482,B
109483,B
109484,B
109485,B
109486,B
109487,B
109488,B
109489,B
109490,B
109491,B
109492,B
109493,B
109494,B
109495,B
109496,B
109497,B
109498,B
109499,B
109500,B
109501,B
109502,B
109503,B
109504,B
109505,B
109506,B
109507,B
109508,B
109509,B
109510,B
109511,B
109512,B
109513,B
109514,B
109515,B
109516,B
109517,B
109518,B
109519,B
109520,B
109521,B
109522,B
109523,B
109524,B
109525,B
109526,B
109527,B
109528,B
109529,B
109530,B
109531,B
109532,B
109533,B
109534,B
109535,B
109536,B
109537,B
109538,B
109539,B
109540,B
109541,B
109542,B
109543,B
109544,B
109545,B
109546,B
109547,B
109548,B
109549,B
109550,B
109551,B
109552,B
109553,B
109554,B
109555,B
109556,B
109557,B
109558,B
109559,B
109560,B
109561,B
109562,B
109563,B
109564,B
109565,B
109566,B
109567,B
109568,B
109569,B
109570,B
109571,B
109572,B
109573,B
109574,B
109575,B
109576,B
109577,B
109578,B
109579,B
109580,B
109581,B
109582,B
109583,B
109584,B
109585,B
109586,B
109587,B
109588,B
109589,B
109590,B
109591,B
109592,B
109593,B
109594,B
109595,B
109596,B
109597,B
109598,B
109599,B
109600,B
109601,B
109602,B
109603,B
109604,B
109605,B
109606,B
109607,B
109608,B
109609,B
109610,B
109611,B
109612,B
109613,B
109614,B
109615,B
109616,B
109617,B
109618,B
109619,B
109620,B
109621,B
109622,B
109623,B
109624,B
109625,B
109626,B
109627,B
109628,B
109629,B
109630,B
109631,B
109632,B
109633,B
109634,B
109635,B
109636,B
109637,B
109638,B
109639,B
109640,B
109641,B
109642,B
109643,B
109644,B
109645,B
109646,B
109647,B
109648,B
109649,B
109650,B
109651,B
109652,B
109653,B
109654,B
109655,B
109656,B
109657,B
109658,B
109659,B
109660,B
109661,B
109662,B
109663,B
109664,B
109665,B
109666,B
109667,B
109668,B
109669,B
109670,B
109671,B
109672,B
109673,B
109674,B
109675,B
109676,B
109677,B
109678,B
109679,B
109680,B
109681,B
109682,B
109683,B
109684,B
109685,B
109686,B
109687,B
109688,B
109689,B
109690,B
109691,B
109692,B
109693,B
109694,B
109695,B
109696,B
109697,B
109698,B
109699,B
109700,B
109701,B
109702,B
109703,B
109704,B
109705,B
109706,B
109707,B
109708,B
109709,B
109710,B
109711,B
109712,B
109713,B
109714,B
109715,B
109716,B
109717,B
109718,B
109719,B
109720,B
109721,B
109722,B
109723,B
109724,B
109725,B
109726,B
109727,B
109728,B
109729,B
109730,B
109731,B
109732,B
109733,B
109734,B
109735,B
109736,B
109737,B
109738,B
109739,B
109740,B
109741,B
109742,B
109743,B
109744,B
109745,B
109746,B
109747,B
109748,B
109749,B
109750,B
109751,B
109752,B
109753,B
109754,B
109755,B
109756,B
109757,B
109758,B
109759,B
109760,B
109761,B
109762,B
109763,B
109764,B
109765,B
109766,B
109767,B
109768,B
109769,B
109770,B
109771,B
109772,B
109773,B
109774,B
109775,B
109776,B
109777,B
109778,B
109779,B
109780,B
109781,B
109782,B
109783,B
109784,B
109785,B
109786,B
109787,B
109788,B
109789,B
109790,B
109791,B
109792,B
109793,B
109794,B
109795,B
109796,B
109797,B
109798,B
109799,B
109800,B
109801,B
109802,B
109803,B
109804,B
109805,B
109806,B
109807,B
109808,B
109809,B
109810,B
109811,B
109812,B
109813,B
109814,B
109815,B
109816,B
109817,B
109818,B
109819,B
109820,B
109821,B
109822,B
109823,B
109824,B
109825,B
109826,B
109827,B
109828,B
109829,B
109830,B
109831,B
109832,B
109833,B
109834,B
109835,B
109836,B
109837,B
109838,B
109839,B
109840,B
109841,B
109842,B
109843,B
109844,B
109845,B
109846,B
109847,B
109848,B
109849,B
109850,B
109851,B
109852,B
109853,B
109854,B
109855,B
109856,B
109857,B
109858,B
109859,B
109860,B
109861,B
109862,B
109863,B
109864,B
109865,B
109866,B
109867,B
109868,B
109869,B
109870,B
109871,B
109872,B
109873,B
109874,B
109875,B
109876,B
109877,B
109878,B
109879,B
109880,B
109881,B
109882,B
109883,B
109884,B
109885,B
109886,B
109887,B
109888,B
109889,B
109890,B
109891,B
109892,B
109893,B
109894,B
109895,B
109896,B
109897,B
109898,B
109899,B
109900,B
109901,B
109902,B
109903,B
109904,B
109905,B
109906,B
109907,B
109908,B
109909,B
109910,B
109911,B
109912,B
109913,B
109914,B
109915,B
109916,B
109917,B
109918,B
109919,B
109920,B
109921,B
109922,B
109923,B
109924,B
109925,B
109926,B
109927,B
109928,B
109929,B
109930,B
109931,B
109932,B
109933,B
109934,B
109935,B
109936,B
109937,B
109938,B
109939,B
109940,B
109941,B
109942,B
109943,B
109944,B
109945,B
109946,B
109947,B
109948,B
109949,B
109950,B
109951,B
109952,B
109953,B
109954,B
109955,B
109956,B
109957,B
109958,B
109959,B
109960,B
109961,B
109962,B
109963,B
109964,B
109965,B
109966,B
109967,B
109968,B
109969,B
109970,B
109971,B
109972,B
109973,B
109974,B
109975,B
109976,B
109977,B
109978,B
109979,B
109980,B
109981,B
109982,B
109983,B
109984,B
109985,B
109986,B
109987,B
109988,B
109989,B
109990,B
109991,B
109992,B
109993,B
109994,B
109995,B
109996,B
109997,B
109998,B
109999,B
110000,B
110001,B
110002,B
110003,B
110004,B
110005,B
110006,B
110007,B
110008,B
110009,B
110010,B
110011,B
110012,B
110013,B
110014,B
110015,B
110016,B
110017,B
110018,B
110019,B
110020,B
110021,B
110022,B
110023,B
110024,B
110025,B
110026,B
110027,B
110028,B
110029,B
110030,B
110031,B
110032,B
110033,B
110034,B
110035,B
110036,B
110037,B
110038,B
110039,B
110040,B
110041,B
110042,B
110043,B
110044,B
110045,B
110046,B
110047,B
110048,B
110049,B
110050,B
110051,B
110052,B
110053,B
110054,B
110055,B
110056,B
110057,B
110058,B
110059,B
110060,B
110061,B
110062,B
110063,B
110064,B
110065,B
110066,B
110067,B
110068,B
110069,B
110070,B
110071,B
110072,B
110073,B
110074,B
110075,B
110076,B
110077,B
110078,B
110079,B
110080,B
110081,B
110082,B
110083,B
110084,B
110085,B
110086,B
110087,B
110088,B
110089,B
110090,B
110091,B
110092,B
110093,B
110094,B
110095,B
110096,B
110097,B
110098,B
110099,B
110100,B
110101,B
110102,B
110103,B
110104,B
110105,B
110106,B
110107,B
110108,B
110109,B
110110,B
110111,B
110112,B
110113,B
110114,B
110115,B
110116,B
110117,B
110118,B
110119,B
110120,B
110121,B
110122,B
110123,B
110124,B
110125,B
110126,B
110127,B
110128,B
110129,B
110130,B
110131,B
110132,B
110133,B
110134,B
110135,B
110136,B
110137,B
110138,B
110139,B
110140,B
110141,B
110142,B
110143,B
110144,B
110145,B
110146,B
110147,B
110148,B
110149,B
110150,B
110151,B
110152,B
110153,B
110154,B
110155,B
110156,B
110157,B
110158,B
110159,B
110160,B
110161,B
110162,B
110163,B
110164,B
110165,B
110166,B
110167,B
110168,B
110169,B
110170,B
110171,B
110172,B
110173,B
110174,B
110175,B
110176,B
110177,B
110178,B
110179,B
110180,B
110181,B
110182,B
110183,B
110184,B
110185,B
110186,B
110187,B
110188,B
110189,B
110190,B
110191,B
110192,B
110193,B
110194,B
110195,B
110196,B
110197,B
110198,B
110199,B
110200,B
110201,B
110202,B
110203,B
110204,B
110205,B
110206,B
110207,B
110208,B
110209,B
110210,B
110211,B
110212,B
110213,B
110214,B
110215,B
110216,B
110217,B
110218,B
110219,B
110220,B
110221,B
110222,B
110223,B
110224,B
110225,B
110226,B
110227,B
110228,B
110229,B
110230,B
110231,B
110232,B
110233,B
110234,B
110235,B
110236,B
110237,B
110238,B
110239,B
110240,B
110241,B
110242,B
110243,B
110244,B
110245,B
110246,B
110247,B
110248,B
110249,B
110250,B
110251,B
110252,B
110253,B
110254,B
110255,B
110256,B
110257,B
110258,B
110259,B
110260,B
110261,B
110262,B
110263,B
110264,B
110265,B
110266,B
110267,B
110268,B
110269,B
110270,B
110271,B
110272,B
110273,B
110274,B
110275,B
110276,B
110277,B
110278,B
110279,B
110280,B
110281,B
110282,B
110283,B
110284,B
110285,B
110286,B
110287,B
110288,B
110289,B
110290,B
110291,B
110292,B
110293,B
110294,B
110295,B
110296,B
110297,B
110298,B
110299,B
110300,B
110301,B
110302,B
110303,B
110304,B
110305,B
110306,B
110307,B
110308,B
110309,B
110310,B
110311,B
110312,B
110313,B
110314,B
110315,B
110316,B
110317,B
110318,B
110319,B
110320,B
110321,B
110322,B
110323,B
110324,B
110325,B
110326,B
110327,B
110328,B
110329,B
110330,B
110331,B
110332,B
110333,B
110334,B
110335,B
110336,B
110337,B
110338,B
110339,B
110340,B
110341,B
110342,B
110343,B
110344,B
110345,B
110346,B
110347,B
110348,B
110349,B
110350,B
110351,B
110352,B
110353,B
110354,B
110355,B
110356,B
110357,B
110358,B
110359,B
110360,B
110361,B
110362,B
110363,B
110364,B
110365,B
110366,B
110367,B
110368,B
110369,B
110370,B
110371,B
110372,B
110373,B
110374,B
110375,B
110376,B
110377,B
110378,B
110379,B
110380,B
110381,B
110382,B
110383,B
110384,B
110385,B
110386,B
110387,B
110388,B
110389,B
110390,B
110391,B
110392,B
110393,B
110394,B
110395,B
110396,B
110397,B
110398,B
110399,B
110400,B
110401,B
110402,B
110403,B
110404,B
110405,B
110406,B
110407,B
110408,B
110409,B
110410,B
110411,B
110412,B
110413,B
110414,B
110415,B
110416,B
110417,B
110418,B
110419,B
110420,B
110421,B
110422,B
110423,B
110424,B
110425,B
110426,B
110427,B
110428,B
110429,B
110430,B
110431,B
110432,B
110433,B
110434,B
110435,B
110436,B
110437,B
110438,B
110439,B
110440,B
110441,B
110442,B
110443,B
110444,B
110445,B
110446,B
110447,B
110448,B
110449,B
110450,B
110451,B
110452,B
110453,B
110454,B
110455,B
110456,B
110457,B
110458,B
110459,B
110460,B
110461,B
110462,B
110463,B
110464,B
110465,B
110466,B
110467,B
110468,B
110469,B
110470,B
110471,B
110472,B
110473,B
110474,B
110475,B
110476,B
110477,B
110478,B
110479,B
110480,B
110481,B
110482,B
110483,B
110484,B
110485,B
110486,B
110487,B
110488,B
110489,B
110490,B
110491,B
110492,B
110493,B
110494,B
110495,B
110496,B
110497,B
110498,B
110499,B
110500,B
110501,B
110502,B
110503,B
110504,B
110505,B
110506,B
110507,B
110508,B
110509,B
110510,B
110511,B
110512,B
110513,B
110514,B
110515,B
110516,B
110517,B
110518,B
110519,B
110520,B
110521,B
110522,B
110523,B
110524,B
110525,B
110526,B
110527,B
110528,B
110529,B
110530,B
110531,B
110532,B
110533,B
110534,B
110535,B
110536,B
110537,B
110538,B
110539,B
110540,B
110541,B
110542,B
110543,B
110544,B
110545,B
110546,B
110547,B
110548,B
110549,B
110550,B
110551,B
110552,B
110553,B
110554,B
110555,B
110556,B
110557,B
110558,B
110559,B
110560,B
110561,B
110562,B
110563,B
110564,B
110565,B
110566,B
110567,B
110568,B
110569,B
110570,B
110571,B
110572,B
110573,B
110574,B
110575,B
110576,B
110577,B
110578,B
110579,B
110580,B
110581,B
110582,B
110583,B
110584,B
110585,B
110586,B
110587,B
110588,B
110589,B
110590,B
110591,B
110592,B
110593,B
110594,B
110595,B
110596,B
110597,B
110598,B
110599,B
110600,B
110601,B
110602,B
110603,B
110604,B
110605,B
110606,B
110607,B
110608,B
110609,B
110610,B
110611,B
110612,B
110613,B
110614,B
110615,B
110616,B
110617,B
110618,B
110619,B
110620,B
110621,B
110622,B
110623,B
110624,B
110625,B
110626,B
110627,B
110628,B
110629,B
110630,B
110631,B
110632,B
